"id";"customer_id";"salepoint_id";"status";"type";"dt_from";"dt_to";"prdct";"amt";"crncy"
1;1;"OH/63";;;;;;;
2;2;"OH/63";;;;;;;
3;3;"US/27";;;;;;;
4;4;"US/27";;;;;;;
5;5;"NY/12";;;;;;;
6;6;"NY/12";;;;;;;
7;7;"US/44";;;;;;;
8;8;"US/44";;;;;;;
9;9;"NY/86";;;;;;;
10;10;"NY/86";;;;;;;
11;11;"OH/63";;;;;;;
12;12;"OH/63";;;;;;;
13;13;"US/27";;;;;;;
14;14;"US/27";;;;;;;
15;15;"NY/12";;;;;;;
16;16;"NY/12";;;;;;;
17;17;"US/44";;;;;;;
18;18;"US/44";;;;;;;
19;19;"NY/86";;;;;;;
20;20;"NY/86";;;;;;;
21;21;"OH/63";;;;;;;
22;22;"OH/63";;;;;;;
23;23;"US/27";;;;;;;
24;24;"US/27";;;;;;;
25;25;"NY/12";;;;;;;
26;26;"NY/12";;;;;;;
27;27;"US/44";;;;;;;
28;28;"US/44";;;;;;;
29;29;"NY/86";;;;;;;
30;30;"NY/86";;;;;;;
31;31;"OH/63";;;;;;;
32;32;"OH/63";;;;;;;
33;33;"US/27";;;;;;;
34;34;"US/27";;;;;;;
35;35;"NY/12";;;;;;;
36;36;"NY/12";;;;;;;
37;37;"US/44";;;;;;;
38;38;"US/44";;;;;;;
39;39;"NY/86";;;;;;;
40;40;"NY/86";;;;;;;
41;41;"NY/86";;;;;;;
42;42;"OH/63";;;;;;;
43;43;"OH/63";;;;;;;
44;44;"US/27";;;;;;;
45;45;"US/27";;;;;;;
46;46;"NY/12";;;;;;;
47;47;"NY/12";;;;;;;
48;48;"US/44";;;;;;;
49;49;"US/44";;;;;;;
50;50;"NY/86";;;;;;;
51;51;"NY/86";;;;;;;
52;52;"OH/63";;;;;;;
53;53;"OH/63";;;;;;;
54;54;"US/27";;;;;;;
55;55;"US/27";;;;;;;
56;56;"NY/12";;;;;;;
57;57;"NY/12";;;;;;;
58;58;"US/44";;;;;;;
59;59;"US/44";;;;;;;
60;60;"NY/86";;;;;;;
61;61;"NY/86";;;;;;;
62;62;"OH/63";;;;;;;
63;63;"OH/63";;;;;;;
64;64;"US/27";;;;;;;
65;65;"US/27";;;;;;;
66;66;"NY/12";;;;;;;
67;67;"NY/12";;;;;;;
68;68;"US/44";;;;;;;
69;69;"US/44";;;;;;;
70;70;"NY/86";;;;;;;
71;71;"NY/86";;;;;;;
72;72;"OH/63";;;;;;;
73;73;"OH/63";;;;;;;
74;74;"US/27";;;;;;;
75;75;"US/27";;;;;;;
76;76;"NY/12";;;;;;;
77;77;"NY/12";;;;;;;
78;78;"US/44";;;;;;;
79;79;"US/44";;;;;;;
80;80;"NY/86";;;;;;;
81;81;"NY/86";;;;;;;
82;82;"OH/63";;;;;;;
83;83;"OH/63";;;;;;;
84;84;"US/27";;;;;;;
85;85;"US/27";;;;;;;
86;86;"NY/12";;;;;;;
87;87;"NY/12";;;;;;;
88;88;"US/44";;;;;;;
89;89;"US/44";;;;;;;
90;90;"NY/86";;;;;;;
91;91;"NY/86";;;;;;;
92;92;"NY/86";;;;;;;
93;93;"OH/63";;;;;;;
94;94;"OH/63";;;;;;;
95;95;"US/27";;;;;;;
96;96;"US/27";;;;;;;
97;97;"NY/12";;;;;;;
98;98;"NY/12";;;;;;;
99;99;"US/44";;;;;;;
100;100;"US/44";;;;;;;
101;101;"NY/86";;;;;;;
102;102;"NY/86";;;;;;;
103;103;"OH/63";;;;;;;
104;104;"OH/63";;;;;;;
105;105;"US/27";;;;;;;
106;106;"US/27";;;;;;;
107;107;"NY/12";;;;;;;
108;108;"NY/12";;;;;;;
109;109;"US/44";;;;;;;
110;110;"US/44";;;;;;;
111;111;"NY/86";;;;;;;
112;112;"NY/86";;;;;;;
113;113;"OH/63";;;;;;;
114;114;"OH/63";;;;;;;
115;115;"US/27";;;;;;;
116;116;"US/27";;;;;;;
117;117;"NY/12";;;;;;;
118;118;"NY/12";;;;;;;
119;119;"US/44";;;;;;;
120;120;"US/44";;;;;;;
121;121;"NY/86";;;;;;;
122;122;"NY/86";;;;;;;
123;123;"OH/63";;;;;;;
124;124;"OH/63";;;;;;;
125;125;"US/27";;;;;;;
126;126;"US/27";;;;;;;
127;127;"NY/12";;;;;;;
128;128;"NY/12";;;;;;;
129;129;"US/44";;;;;;;
130;130;"US/44";;;;;;;
131;131;"NY/86";;;;;;;
132;132;"NY/86";;;;;;;
133;133;"OH/63";;;;;;;
134;134;"OH/63";;;;;;;
135;135;"US/27";;;;;;;
136;136;"US/27";;;;;;;
137;137;"NY/12";;;;;;;
138;138;"NY/12";;;;;;;
139;139;"US/44";;;;;;;
140;140;"US/44";;;;;;;
141;141;"NY/86";;;;;;;
142;142;"NY/86";;;;;;;
143;143;"NY/86";;;;;;;
144;144;"OH/63";;;;;;;
145;145;"OH/63";;;;;;;
146;146;"US/27";;;;;;;
147;147;"US/27";;;;;;;
148;148;"NY/12";;;;;;;
149;149;"NY/12";;;;;;;
150;150;"US/44";;;;;;;
151;151;"US/44";;;;;;;
152;152;"NY/86";;;;;;;
153;153;"NY/86";;;;;;;
154;154;"NY/86";;;;;;;
155;155;"NY/86";;;;;;;
156;156;"NY/86";;;;;;;
157;157;"NY/86";;;;;;;
158;158;"NY/86";;;;;;;
159;159;"NY/86";;;;;;;
160;160;"NY/86";;;;;;;
161;161;"NY/86";;;;;;;
162;162;"NY/86";;;;;;;
163;163;"NY/86";;;;;;;
164;164;"NY/86";;;;;;;
165;165;"NY/86";;;;;;;
166;166;"NY/86";;;;;;;
167;167;"NY/86";;;;;;;
168;168;"NY/86";;;;;;;
169;169;"NY/86";;;;;;;
170;170;"NY/86";;;;;;;
171;171;"NY/86";;;;;;;
172;172;"NY/86";;;;;;;
173;173;"NY/86";;;;;;;
174;174;"NY/86";;;;;;;
175;175;"NY/86";;;;;;;
176;176;"NY/86";;;;;;;
177;177;"NY/86";;;;;;;
178;178;"NY/86";;;;;;;
179;179;"NY/86";;;;;;;
180;180;"NY/86";;;;;;;
181;181;"NY/86";;;;;;;
182;182;"NY/86";;;;;;;
183;183;"NY/86";;;;;;;
184;184;"NY/86";;;;;;;
185;185;"NY/86";;;;;;;
186;186;"NY/86";;;;;;;
187;187;"NY/86";;;;;;;
188;188;"NY/86";;;;;;;
189;189;"NY/86";;;;;;;
190;190;"NY/86";;;;;;;
191;191;"NY/86";;;;;;;
192;192;"NY/86";;;;;;;
193;193;"NY/86";;;;;;;
194;194;"NY/86";;;;;;;
195;195;"NY/86";;;;;;;
196;196;"NY/86";;;;;;;
197;197;"NY/86";;;;;;;
198;198;"NY/86";;;;;;;
199;199;"NY/86";;;;;;;
200;200;"NY/86";;;;;;;
201;201;"NY/86";;;;;;;
202;202;"NY/86";;;;;;;
203;203;"NY/86";;;;;;;
204;204;"NY/86";;;;;;;
205;205;"NY/86";;;;;;;
206;206;"NY/86";;;;;;;
207;207;"NY/86";;;;;;;
208;208;"NY/86";;;;;;;
209;209;"NY/86";;;;;;;
210;210;"NY/86";;;;;;;
211;211;"NY/86";;;;;;;
212;212;"NY/86";;;;;;;
213;213;"NY/86";;;;;;;
214;214;"NY/86";;;;;;;
215;215;"NY/86";;;;;;;
216;216;"NY/86";;;;;;;
217;217;"NY/86";;;;;;;
218;218;"NY/86";;;;;;;
219;219;"NY/86";;;;;;;
220;220;"NY/86";;;;;;;
221;221;"NY/86";;;;;;;
222;222;"NY/86";;;;;;;
223;223;"NY/86";;;;;;;
224;224;"NY/86";;;;;;;
225;225;"NY/86";;;;;;;
226;226;"NY/86";;;;;;;
227;227;"NY/86";;;;;;;
228;228;"NY/86";;;;;;;
229;229;"NY/86";;;;;;;
230;230;"NY/86";;;;;;;
231;231;"NY/86";;;;;;;
232;232;"NY/86";;;;;;;
233;233;"NY/86";;;;;;;
234;234;"NY/86";;;;;;;
235;235;"NY/86";;;;;;;
236;236;"NY/86";;;;;;;
237;237;"NY/86";;;;;;;
238;238;"NY/86";;;;;;;
239;239;"NY/86";;;;;;;
240;240;"NY/86";;;;;;;
241;241;"NY/86";;;;;;;
242;242;"NY/86";;;;;;;
243;243;"NY/86";;;;;;;
244;244;"NY/86";;;;;;;
245;245;"NY/86";;;;;;;
246;246;"NY/86";;;;;;;
247;247;"NY/86";;;;;;;
248;248;"NY/86";;;;;;;
249;249;"NY/86";;;;;;;
250;250;"NY/86";;;;;;;
251;251;"NY/86";;;;;;;
252;252;"NY/86";;;;;;;
253;253;"NY/86";;;;;;;
254;254;"NY/86";;;;;;;
255;255;"NY/86";;;;;;;
256;256;"NY/86";;;;;;;
257;257;"NY/86";;;;;;;
258;258;"NY/86";;;;;;;
259;259;"NY/86";;;;;;;
260;260;"NY/86";;;;;;;
261;261;"NY/86";;;;;;;
262;262;"NY/86";;;;;;;
263;263;"NY/86";;;;;;;
