"id";"cust_type";"legal_name";"tx_id";"reg_dt";"pref_market";"pref_share"
1;"Active";"CROWLEY LINER SERVICE";"55-9500123";1981-10-10;"Y";"Y"
2;"Active";"CROWLEY MARITIME";"55-9500123";;"Y";"Y"
3;"Active";"BAKER TANKS INC";"55-9500123";1969-08-03;"Y";"Y"
4;"Prospect";"CROWLEY LINER SERVICE";"55-9500123";1964-05-02;"Y";"Y"
5;"Active";"REFRICENTRO INC";"55-9500123";;"Y";"Y"
6;"Active";"CITGO PETROLEUM";"55-9500123";2009-10-31;"Y";"Y"
7;"Prospect";"VERSABAR INC";"55-9500123";1958-11-02;"Y";"Y"
8;"Active";"ELECTROLUX HOME PRODUCTS INTL";"55-9500123";;"Y";"Y"
9;"Active";"DEPARTMENT OF THE ARMY";"55-9500123";2001-10-28;"Y";"Y"
10;"Active";"STAR BEDDING MFG INC";"55-9500123";1994-09-23;"Y";"Y"
11;"Active";"ALPLA CARIBE INC";"55-9500123";;"Y";"Y"
12;"Closed";"ECONOCARIBE CONSOLIDATORS INC";"55-9500123";1900-01-01;"Y";"Y"
13;"Active";"___";"55-9500123";;"Y";"Y"
14;"Active";"UPS FREIGHT";"55-9500123";1944-06-12;"Y";"Y"
15;"Closed";"SOUTHEASTERN FREIGHT LINES";"55-9500123";1900-01-01;"Y";"Y"
16;"Active";"YRC INC";"55-9500123";;"Y";"Y"
17;"Prospect";"YRC INC";"55-9500123";;"Y";"Y"
18;"Prospect";"YRC INC";"55-9500123";;"Y";"Y"
19;"Active";"AVERITT EXPRESS";"55-9500123";1938-12-03;"Y";"Y"
20;"Active";"WALMART 6010";"55-9500123";;"Y";"Y"
21;"Active";"WALMART 6010";"55-9500123";;"Y";"Y"
22;"Prospect";"WALMART 6010";"55-9500123";1997-05-14;"Y";"Y"
23;"Active";"WALMART 6010";"55-9500123";1951-03-18;"Y";"Y"
24;"Active";"WALMART 6010";"55-9500123";1943-10-31;"Y";"Y"
25;"Active";"YRC INC";"55-9500123";;"Y";"Y"
26;"Active";"SOUTHEASTERN FREIGHT LINES";"55-9500123";;"Y";"Y"
27;"Active";"*";"55-9500123";1948-12-10;"Y";"Y"
28;"Closed";"ORGILL INC";"55-9500123";1900-01-01;"Y";"Y"
29;"Active";"ORGILL INC";"55-9500123";;"Y";"Y"
30;"Active";"ORGILL INC";"55-9500123";;"Y";"Y"
31;"Active";"ORGILL INC";"55-9500123";;"Y";"Y"
32;"Active";"ORGILL INC";"55-9500123";2010-08-22;"Y";"Y"
33;"Active";"*";"55-9500123";1977-01-02;"Y";"Y"
34;"Active";"UPS FREIGHT";"55-9500123";2007-11-30;"Y";"Y"
35;"Active";"SOUTHEASTERN FREIGHT LINES";"55-9500123";1967-03-01;"Y";"Y"
36;"Active";"ORGILL INC";"55-9500123";1925-12-24;"Y";"Y"
37;"Closed";"BELLVILLE RODAIR INTERNATIONAL";"55-9500123";1900-01-01;"Y";"Y"
38;"Closed";"ORGILL INC";"55-9500123";1900-01-01;"Y";"Y"
39;"Active";"ORGILL INC";"55-9500123";1987-04-01;"Y";"Y"
40;"Active";"SOUTHEASTERN FREIGHT LINES";"55-9500123";;"Y";"Y"
41;"Active";"LOGISTICS MANAGEMENT INTERNATIONAL";"55-9500123";2011-04-24;"Y";"Y"
42;"Closed";"PEP BOYS DISTRIBUTION CENTER";"55-9500123";1900-01-01;"Y";"Y"
43;"Active";"PEP BOYS DISTRIBUTION CENTER";"55-9500123";;"Y";"Y"
44;"Active";"PEP BOYS DISTRIBUTION CENTER";"55-9500123";1935-10-21;"Y";"Y"
45;"Closed";"PEP BOYS DISTRIBUTION CENTER";"55-9500123";1900-01-01;"Y";"Y"
46;"Active";"CARIBBEAN REFRESCOS INC";"55-9500123";;"Y";"Y"
47;"Active";"REINDEER AUTO RELOCATION";"55-9500123";;"Y";"Y"
48;"Prospect";"MERCADO AUTO SALES";"55-9500123";;"Y";"Y"
49;"Prospect";"MERCADO AUTO SALES";"55-9500123";1993-08-10;"Y";"Y"
50;"Active";"~~~";"55-9500123";;"Y";"Y"
51;"Active";"MERCADO AUTO SALES";"55-9500123";1984-03-20;"Y";"Y"
52;"Closed";"MERCADO AUTO SALES";"55-9500123";1900-01-01;"Y";"Y"
53;"Active";"MERCADO AUTO SALES";"55-9500123";1918-07-16;"Y";"Y"
54;"Active";"MERCADO AUTO SALES";"55-9500123";1951-10-24;"Y";"Y"
55;"Prospect";"NEW WAVE INC";"55-9500123";;"Y";"Y"
56;"Active";"NEW WAVE INC";"55-9500123";1952-01-12;"Y";"Y"
57;"Active";"NEW WAVE INC";"55-9500123";1995-06-16;"Y";"Y"
58;"Prospect";"NEW WAVE INC";"55-9500123";;"Y";"Y"
59;"Closed";"NEW WAVE INC";"55-9500123";1900-01-01;"Y";"Y"
60;"Closed";"NEW WAVE INC";"55-9500123";1900-01-01;"Y";"Y"
61;"Active";;"55-9500123";;"Y";"Y"
62;"Prospect";;"55-9500123";;"Y";"Y"
63;"Prospect";"NEW WAVE INC";"55-9500123";1965-05-09;"Y";"Y"
64;"Closed";"NEW WAVE INC";"55-9500123";1900-01-01;"Y";"Y"
65;"Active";"NEW WAVE INC";"55-9500123";1978-11-02;"Y";"Y"
66;"Active";"NEW WAVE INC";"55-9500123";;"Y";"Y"
67;"Prospect";"BMW OF NORTH AMERICA LLC";"55-9500123";1928-07-14;"Y";"Y"
68;"Active";"BMW OF NORTH AMERICA LLC";"55-9500123";;"Y";"Y"
69;"Active";"BMW OF NORTH AMERICA LLC";"55-9500123";;"Y";"Y"
70;"Active";"BMW OF NORTH AMERICA LLC";"55-9500123";1923-03-24;"Y";"Y"
71;"Active";"SDDC";"55-9500123";;"Y";"Y"
72;"Active";"BLUE OCEAN TRANSPORT";"55-9500123";1908-07-16;"Y";"Y"
73;"Active";"BMW OF NORTH AMERICA LLC";"55-9500123";1961-04-27;"Y";"Y"
74;"Active";"BMW OF NORTH AMERICA LLC";"55-9500123";1902-03-22;"Y";"Y"
75;"Active";"NEW WAVE INC";"55-9500123";;"Y";"Y"
76;"Closed";;"55-9500123";1900-01-01;"Y";"Y"
77;"Active";"GENERAL MOTORS CORPORATION";"55-9500123";;"Y";"Y"
78;"Active";"GENERAL MOTORS CORPORATION";"55-9500123";;"Y";"Y"
79;"Active";"GENERAL MOTORS CORPORATION";"55-9500123";1939-02-26;"Y";"Y"
80;"Active";"DAS GLOBAL SERVICES FMC17348NF";"55-9500123";1900-10-29;"Y";"Y"
81;"Active";"BMW OF NORTH AMERICA LLC";"55-9500123";1999-01-17;"Y";"Y"
82;"Active";"BMW OF NORTH AMERICA LLC";"55-9500123";1967-08-08;"Y";"Y"
83;"Active";"BMW OF NORTH AMERICA LLC";"55-9500123";1986-03-06;"Y";"Y"
84;"Active";"BMW OF NORTH AMERICA LLC";"55-9500123";;"Y";"Y"
85;"Active";"BMW OF NORTH AMERICA LLC";"55-9500123";1971-10-10;"Y";"Y"
86;"Active";"BMW OF NORTH AMERICA LLC";"55-9500123";1910-08-18;"Y";"Y"
87;"Active";"BMW OF NORTH AMERICA LLC";"55-9500123";1905-08-05;"Y";"Y"
88;"Closed";"BMW OF NORTH AMERICA LLC";"55-9500123";1900-01-01;"Y";"Y"
89;"Active";"BMW OF NORTH AMERICA LLC";"55-9500123";;"Y";"Y"
90;"Active";"BMW OF NORTH AMERICA LLC";"55-9500123";2003-05-09;"Y";"Y"
91;"Active";"GENERAL MOTORS CORPORATION";"55-9500123";1995-02-03;"Y";"Y"
92;"Active";"BMW OF NORTH AMERICA LLC";"55-9500123";;"Y";"Y"
93;"Active";"BMW OF NORTH AMERICA LLC";"55-9500123";1966-10-07;"Y";"Y"
94;"Active";"BMW OF NORTH AMERICA LLC";"55-9500123";;"Y";"Y"
95;"Active";"BMW OF NORTH AMERICA LLC";"55-9500123";1929-05-05;"Y";"Y"
96;"Prospect";"BMW OF NORTH AMERICA LLC";"55-9500123";1912-05-07;"Y";"Y"
97;"Active";"ABSOLUTE POWERHOUSE INC";"55-9500123";;"Y";"Y"
98;"Closed";"SDDC";"55-9500123";1900-01-01;"Y";"Y"
99;"Active";"SDDC";"55-9500123";2013-05-14;"Y";"Y"
100;"Closed";"GENERAL MOTORS CORPORATION";"55-9500123";1900-01-01;"Y";"Y"
101;"Active";;"55-9500123";1960-05-25;"Y";"Y"
102;"Active";"SDDC";"55-9500123";;"Y";"Y"
